,spy,spy_lag1,ixic,gbp,eur,jpy,rut,tnx,Price
1,-5.439972000000012,-5.890014000000008,-268.79003900000134,0.003310000000000146,-0.0009439999999998339,-0.5379939999999976,-50.5,-0.041999999999999815,437.329987
2,0.7699890000000096,-5.439972000000012,-311.0400389999995,-0.0023650000000001725,-0.004655000000000076,0.09999799999999937,-19.319946000000073,-0.041999999999999815,431.890015
3,-21.640015000000005,0.7699890000000096,87.3896480000003,0.00034800000000001496,-0.0007680000000001019,-0.37300100000000214,-27.690063999999893,-0.041999999999999815,432.660004
4,18.589995999999985,-21.640015000000005,-923.8701170000004,-0.00044399999999988893,0.0020890000000000075,0.5189969999999988,-38.68994100000009,0.037000000000000144,411.019989
5,2.4200139999999806,18.589995999999985,897.3798829999996,-0.0046200000000000685,-0.0024599999999999067,-0.1859970000000004,53.53991700000006,-0.0990000000000002,429.609985
6,3.0100100000000225,2.4200139999999806,85.57031200000165,-0.017242999999999897,-0.011514000000000024,0.6309970000000078,44.470092999999906,0.1160000000000001,432.029999
7,-2.6700139999999806,3.0100100000000225,145.87011699999857,-0.0002140000000001585,-0.0009760000000000879,0.04099999999999682,6.929931000000124,0.1160000000000001,435.040009
8,8.100006000000008,-2.6700139999999806,-119.16992199999913,0.005276000000000058,0.0033610000000001694,-0.5059959999999961,-38.22998000000007,0.1160000000000001,432.369995
9,-8.720001000000025,8.100006000000008,240.05957099999978,-0.008948999999999874,-0.008364000000000038,-0.26699899999999843,50.139892000000145,-0.18300000000000005,440.470001
10,-0.20001200000001518,-8.720001000000025,-382.359375,0.0063949999999999285,-0.0017439999999999678,0.681999999999988,-27.989868000000115,0.04299999999999993,431.75
11,-11.929992999999968,-0.20001200000001518,-126.87011700000039,-0.004596999999999962,-0.004429000000000016,-0.016998999999998432,-30.130004999999983,0.07000000000000006,431.549988
12,5.520019999999988,-11.929992999999968,-528.3203130000002,-0.01388300000000009,-0.01953500000000008,-0.5430070000000029,-49.44006300000001,-0.052999999999999936,419.619995
13,-2.6200259999999957,5.520019999999988,313.6601559999999,-0.009840999999999989,-0.0004370000000000207,0.4320070000000129,12.859985000000052,-0.052999999999999936,425.140015
14,5.600006000000008,-2.6200259999999957,-15.350585999998657,-0.0011520000000000419,0.0031280000000000197,0.3729939999999914,49.17004399999996,-0.052999999999999936,422.519989
15,-7.229980000000012,5.600006000000008,131.41992199999913,0.008588999999999958,0.01724900000000007,0.169005999999996,-1.1800539999999273,0.07800000000000007,428.119995
16,-1.1200259999999957,-7.229980000000012,-434.6494139999995,-0.008536999999999795,-0.006121999999999961,0.2479940000000056,-32.64990200000011,0.06000000000000005,420.890015
17,10.120025999999996,-1.1200259999999957,-109.8896480000003,-0.005352000000000023,-0.007956999999999992,1.3450009999999963,-37.71008299999994,0.06299999999999994,419.769989
18,3.6999809999999798,10.120025999999996,434.1396480000003,-0.00387100000000018,0.0012799999999999478,0.7140040000000027,28.030029000000013,0.037000000000000144,429.890015
19,4.410004000000015,3.6999809999999798,241.3496099999993,0.0034160000000000856,0.0021970000000000045,0.09399399999999503,59.77001999999993,0.037000000000000144,433.589996
20,6.339995999999985,4.410004000000015,203.91015599999992,0.009578000000000086,0.005511999999999961,0.5790030000000002,34.80993600000011,0.037000000000000144,438.0
21,1.5199890000000096,6.339995999999985,295.7597650000007,0.001970999999999945,0.007646000000000042,-0.40599799999999675,21.130126999999902,0.04100000000000037,444.339996
22,1.0500190000000202,1.5199890000000096,6.040039999999863,1.8000000000073513e-05,-0.005673999999999957,0.7760010000000079,-18.90014599999995,0.04999999999999982,445.859985
23,-0.9700020000000222,1.0500190000000202,123.91992100000061,0.0007269999999999222,-0.002579000000000109,0.3329999999999984,19.780029000000013,-0.027000000000000135,446.910004
24,5.220002000000022,-0.9700020000000222,10.970703999999387,0.010170000000000012,0.0013730000000000686,1.6709969999999998,-32.59985300000017,0.008999999999999897,445.940002
25,0.8999939999999924,5.220002000000022,193.39941399999952,-0.00630900000000012,-0.002379000000000131,-0.12699899999999786,21.78979500000014,0.008999999999999897,451.160004
26,7.959991000000002,0.8999939999999924,-17.509765999999217,-0.001062999999999814,0.0002660000000000995,1.2119979999999941,2.4101559999999154,0.008999999999999897,452.059998
27,0.3200069999999755,7.959991000000002,323.17968699999983,-0.001895000000000202,-0.0027079999999999327,-0.08000099999999577,1.0100099999999657,0.14800000000000013,460.019989
28,-2.4499809999999798,0.3200069999999755,58.20019599999978,-0.0076989999999999,0.001194999999999835,1.390006999999997,53.52001900000005,0.019000000000000128,460.339996
29,-4.580016999999998,-2.4499809999999798,-113.80957099999978,-0.0007029999999998982,0.009767999999999999,-0.5350040000000007,-41.92016599999988,-0.006000000000000227,457.890015
30,-0.1799930000000245,-4.580016999999998,-175.25,0.004386000000000001,0.007032000000000149,-1.103995999999995,-19.68994100000009,-0.008999999999999897,453.309998
31,2.089996000000042,-0.1799930000000245,34.819336000000476,0.0008979999999998434,-0.008947999999999956,-0.2650070000000113,20.310058000000026,-0.008999999999999897,453.130005
32,-8.32998600000002,2.089996000000042,185.91015699999843,-0.004065999999999903,-0.0025080000000001768,0.8540040000000033,3.469970999999987,-0.008999999999999897,455.220001
33,-1.3000190000000202,-8.32998600000002,-487.67968799999835,0.0007900000000000684,-0.007141999999999982,0.19899700000000564,-50.18994100000009,0.03200000000000003,446.890015
34,2.3800050000000397,-1.3000190000000202,-141.08984400000008,-0.0036690000000001444,-0.0069429999999999215,0.8469999999999942,-27.930053999999927,-0.09399999999999986,445.589996
35,-3.86001600000003,2.3800050000000397,-31.02050700000109,-0.00046199999999996244,-0.0008200000000000429,0.06700200000000223,-7.819946000000073,-0.08000000000000007,447.970001
36,-1.0299979999999778,-3.86001600000003,-283.17968800000017,-0.00030700000000005723,-0.003338999999999981,0.37300100000000214,-15.530029999999897,0.08199999999999985,444.109985
37,-5.049988000000042,-1.0299979999999778,37.400391000001036,-0.003916999999999948,0.002010999999999985,0.28900099999999895,-10.40002400000003,0.08199999999999985,443.079987
38,5.51998900000001,-5.049988000000042,-211.57031300000017,-0.0005930000000000657,-0.0006990000000000052,1.0869979999999941,4.1999510000000555,0.08199999999999985,438.029999
39,-6.7399899999999775,5.51998900000001,274.3095709999998,-0.0020059999999999523,-0.00518200000000002,-0.055999999999997385,37.84008799999992,0.07600000000000007,443.549988
40,1.0499869999999873,-6.7399899999999775,-328.04003999999986,0.011865999999999932,0.0070430000000001325,-0.03900099999999895,-21.90002400000003,0.14800000000000013,436.809998
41,9.060027999999988,1.0499869999999873,-6.949217999999746,-0.006049999999999889,-0.007558000000000176,0.8020020000000017,-13.06005899999991,0.0019999999999997797,437.859985
42,1.6199960000000146,9.060027999999988,352.93945299999905,-0.00039199999999994795,-0.0005739999999998524,0.4389950000000056,42.18005399999993,0.05900000000000016,446.920013
43,-11.630004999999983,1.6199960000000146,-41.67968800000017,-0.005011000000000099,-0.003346000000000071,0.4800039999999939,14.319946000000073,0.05900000000000016,448.540009
44,-13.239991000000032,-11.630004999999983,-454.9003899999989,0.0008129999999999526,0.0012680000000000469,2.2349929999999887,-60.049927000000025,0.05900000000000016,436.910004
45,2.159974000000034,-13.239991000000032,-419.6298830000014,0.005238999999999994,0.005539999999999878,-1.3199929999999824,-53.42004399999996,-0.008000000000000007,423.670013
46,-8.58999700000004,2.159974000000034,168.8701170000004,-0.0044079999999999675,-0.0014689999999999426,0.3950049999999976,6.839966000000004,-0.015000000000000124,425.829987
47,5.05001900000002,-8.58999700000004,-417.1601559999999,-0.019498999999999933,-0.0024129999999999985,0.19699099999999703,-48.96997099999999,-0.07900000000000018,417.23999
48,1.2999869999999873,5.05001900000002,211.98046900000008,-0.009184000000000081,-0.009684000000000026,-0.8609929999999935,0.8100589999999102,-0.07900000000000018,422.290009
49,-11.51998900000001,1.2999869999999873,-2.4404300000005605,-0.015275999999999845,-0.0070589999999999264,-0.47800400000001275,22.43994100000009,-0.07900000000000018,423.589996
50,2.940003000000047,-11.51998900000001,-378.7294919999986,-0.004481000000000179,-0.008853,1.1279980000000194,-50.699951000000056,0.017999999999999794,412.070007
51,2.0699769999999944,2.940003000000047,179.76953099999992,-0.007160999999999973,-0.005089000000000121,2.4170079999999814,18.919922000000042,0.0,415.01001
52,7.470000999999968,2.0699769999999944,63.27050799999961,0.010574000000000083,0.0031760000000000677,-0.8000030000000038,21.510009999999966,-0.0259999999999998,417.079987
53,-13.449981999999977,7.470000999999968,212.78906199999983,-0.00727000000000011,-0.002690000000000081,0.10099800000000414,31.550048999999944,0.08000000000000007,424.549988
54,-6.0,-13.449981999999977,-540.689452999999,-0.00017099999999992122,0.001947000000000143,0.003996999999998252,-67.91003499999988,0.08000000000000007,411.100006
55,-0.6100160000000301,-6.0,-323.79980500000056,0.011954999999999938,0.009395000000000042,-0.8929899999999975,-34.25,0.08000000000000007,405.100006
56,-6.419983000000002,-0.6100160000000301,-22.690429000000222,-0.025248999999999855,-0.008274000000000115,1.106995000000012,-62.02001900000005,-0.07600000000000007,404.48999
57,-8.700011999999958,-6.419983000000002,-254.76953099999992,-0.003750000000000142,-0.0007550000000000612,0.41899100000000544,-8.43994100000009,-0.008000000000000007,398.070007
58,7.339995999999985,-8.700011999999958,-446.32031300000017,0.0005930000000000657,0.0033610000000001694,-0.3719940000000008,-48.95996100000002,0.11399999999999988,389.369995
59,3.270019999999988,7.339995999999985,356.7197269999997,-0.0027330000000000965,-0.003283000000000147,-0.026001000000007934,34.179931000000124,-0.0129999999999999,396.709991
60,6.549987999999985,3.270019999999988,171.1699210000006,-0.007287999999999961,-0.0020489999999999675,-0.5159910000000139,42.36999500000002,-0.0129999999999999,399.980011
61,-3.0299989999999752,6.549987999999985,178.43066499999986,-0.003031000000000006,-0.013290000000000024,-1.2470099999999888,5.75,-0.0129999999999999,406.529999
62,-14.880004999999983,-3.0299989999999752,-114.890625,0.005716000000000054,0.0021050000000000235,0.8440099999999973,37.79003899999998,0.03600000000000003,403.5
63,4.630004999999983,-14.880004999999983,-426.27929700000095,0.006559999999999899,0.0038329999999999753,-0.509003000000007,-64.31005800000003,0.0040000000000000036,388.619995
64,-0.4200129999999831,4.630004999999983,178.26953099999992,0.016337000000000046,0.010890000000000066,0.5309910000000002,14.239990000000034,-0.027000000000000135,393.25
65,-0.2699890000000096,-0.4200129999999831,-146.38964899999883,-0.014281999999999906,-0.007511999999999963,-1.539993999999993,2.350097999999889,0.14400000000000013,392.829987
66,-0.25,-0.2699890000000096,-69.83984299999975,0.011789999999999967,0.010624999999999885,-0.08199999999999363,-6.230102999999872,0.14400000000000013,392.559998
67,6.360014999999976,-0.25,-101.41015700000025,0.0041320000000000245,-0.0009169999999998346,0.07099900000000048,-19.779907000000094,0.14400000000000013,392.309998
68,9.239991000000032,6.360014999999976,184.80957099999978,0.006083000000000061,0.011222999999999983,-0.056999000000004685,48.21997099999999,-0.1719999999999997,398.670013
69,5.63998399999997,9.239991000000032,459.8505860000005,-0.0026170000000000915,0.005447999999999897,-1.0770040000000023,36.599975000000086,-0.03699999999999992,407.910004
70,1.6200249999999983,5.63998399999997,267.84960899999896,0.004547000000000079,-0.004991999999999885,0.3830030000000022,36.760009999999966,-0.11299999999999999,413.549988
71,-5.75,1.6200249999999983,39.34960900000078,0.0031609999999999694,0.004634000000000027,-0.10700199999999427,-10.540038999999979,0.06999999999999984,415.170013
72,2.9799810000000093,-5.75,-231.31933500000014,0.0006530000000000147,-0.00014900000000017677,0.24000599999999395,-16.10998500000005,0.06999999999999984,409.420013
73,2.380004999999983,2.9799810000000093,151.54980400000022,0.002010999999999985,0.0042079999999999895,0.4989929999999987,31.260009000000082,0.06999999999999984,412.399994
74,-6.679992999999968,2.380004999999983,103.20996100000048,-0.0035560000000001146,-0.00394300000000003,0.9519950000000108,6.839966000000004,-0.020000000000000018,414.779999
75,5.829987000000017,-6.679992999999968,-274.5205080000014,-0.012545999999999946,-0.007993999999999835,1.3860019999999906,-13.679931000000124,0.0860000000000003,408.100006
76,-4.589997000000039,5.829987000000017,221.47070300000087,0.009357999999999977,0.009689999999999976,-0.20399499999999193,34.199951000000056,-0.16900000000000004,413.929993
77,-14.459991000000002,-4.589997000000039,-130.8105460000006,-0.008952999999999989,-0.0025020000000000042,0.7890019999999822,-29.010009999999966,0.02499999999999991,409.339996
78,-15.029998999999975,-14.459991000000002,-472.5898440000001,0.0034879999999999356,-0.0034640000000001336,1.4689940000000092,-51.80993699999999,0.02499999999999991,394.880005
79,-3.0,-15.029998999999975,-557.0302739999988,0.006288999999999989,0.0007210000000001937,0.6710050000000081,-62.65002400000003,0.02499999999999991,379.850006
80,0.5099789999999871,-3.0,-89.41992100000061,-0.004388999999999976,0.001902999999999988,1.5829929999999877,-53.17004399999996,-0.017999999999999794,376.850006
81,-6.849974999999972,0.5099789999999871,70.97070299999905,-0.004842000000000013,-0.009844000000000186,-0.011993999999987182,0.820067999999992,-0.07799999999999985,377.359985
82,-5.0,-6.849974999999972,-162.3808599999993,-0.02156799999999981,-0.012921999999999878,0.3959959999999967,-10.30004800000006,0.006999999999999673,370.51001
83,6.380004999999983,-5.0,-108.46972599999935,-0.013404000000000194,-0.007484000000000046,-0.588988999999998,-50.839966000000004,-0.018999999999999684,365.51001
84,-1.2700199999999882,6.380004999999983,276.5,-0.013057999999999792,0.0025440000000001017,1.0689999999999884,24.089966000000004,-0.018999999999999684,371.890015
85,6.020019999999988,-1.2700199999999882,-32.09961000000112,0.016799999999999926,0.0015609999999999236,-1.1790009999999995,-2.589966000000004,-0.018999999999999684,370.619995
86,4.759978999999987,6.020019999999988,195.72949300000073,0.016880000000000006,0.0090650000000001,-1.6939999999999884,14.760009999999966,-0.018999999999999684,376.640015
87,9.649993999999992,4.759978999999987,213.62988199999927,-0.012202000000000046,-0.005543000000000076,2.854996,26.770019000000048,0.040999999999999925,381.399994
88,-0.8199769999999944,9.649993999999992,309.7099610000005,0.002186999999999939,0.0029360000000000497,-0.18899500000000558,52.84997599999997,0.039000000000000146,391.049988
89,-9.0,-0.8199769999999944,-118.77929699999913,0.0013970000000000926,0.0011859999999999093,1.1819910000000107,5.729980000000069,0.009999999999999787,390.230011
90,-4.990021000000013,-9.0,-382.0205070000011,-0.0010820000000000274,0.0031479999999999286,-0.24499500000001717,-40.79003899999998,0.009999999999999787,381.230011
91,0.3200080000000298,-4.990021000000013,-111.9697269999997,0.0008710000000000662,-0.004400999999999877,-1.1840059999999824,-31.34997599999997,0.009999999999999787,376.23999
92,-0.6799930000000245,0.3200080000000298,-41.41992199999913,0.002607000000000026,0.004601999999999995,0.22199999999998,-1.410033999999996,0.05899999999999972,376.559998
93,6.229980000000012,-0.6799930000000245,-42.6503900000007,-0.0020500000000001073,0.0014760000000000328,0.3730020000000138,9.790038999999979,-0.020000000000000018,375.880005
94,3.0100100000000225,6.229980000000012,373.72070299999905,-0.00811800000000007,-0.005734000000000128,0.6119989999999973,23.82995600000004,0.04400000000000004,382.109985
95,2.1499939999999924,3.0100100000000225,84.69921800000157,-0.005528999999999895,-0.007695999999999925,0.5420079999999814,-2.679931000000124,-0.0129999999999999,385.119995
96,-1.419983000000002,2.1499939999999924,81.01074299999891,0.0028919999999998947,0.0031090000000000284,-0.803009999999972,31.569946000000073,-0.0129999999999999,387.269989
97,-2.200012000000015,-1.419983000000002,20.87988200000109,-0.005417999999999923,-0.00437299999999996,-0.7429960000000051,-1.9799800000000687,-0.0129999999999999,385.850006
98,-8.549987999999985,-2.200012000000015,-103.60058600000048,0.0008220000000001004,-7.599999999996498e-05,0.7969970000000046,-37.07995600000004,0.06700000000000017,383.649994
99,-1.490021000000013,-8.549987999999985,-364.33984299999975,-0.016445000000000043,-0.017552000000000012,-0.3190000000000168,-13.050048999999944,0.03399999999999981,375.100006
100,8.94000299999999,-1.490021000000013,94.66015599999992,-0.00306200000000012,-0.007126000000000188,0.4450070000000039,-3.179932000000008,0.05600000000000005,373.609985
101,5.830016999999998,8.94000299999999,228.15039099999922,0.011301000000000005,-0.0016569999999997975,-0.05300900000000297,11.80993699999999,-0.22699999999999987,382.549988
102,-2.300017999999966,5.830016999999998,182.2792960000006,-0.0014170000000000016,-0.00037300000000017874,0.3880010000000027,34.80004800000006,-0.22699999999999987,388.380005
103,6.390014000000008,-2.300017999999966,-46.63964800000031,-0.011784999999999934,-0.011857999999999924,1.0870050000000049,-4.170043999999962,-0.22699999999999987,386.079987
104,1.6900029999999902,6.390014000000008,211.08984400000008,-0.0017249999999999766,-0.0014419999999999433,-0.6620020000000011,43.21997099999999,-0.22699999999999987,392.470001
105,4.760008999999968,1.6900029999999902,188.06054699999913,-0.0020720000000000738,-4.0000000000040004e-05,0.902007999999995,21.820068999999876,-0.08199999999999985,394.160004
106,-3.170012999999983,4.760008999999968,111.21972600000117,-0.002330999999999861,-0.0007040000000000379,1.338988999999998,19.58996500000012,-0.08400000000000007,398.920013
107,-1.910004000000015,-3.170012999999983,-187.41015599999992,0.004925999999999986,0.007065000000000099,-0.6529999999999916,-28.410033999999996,0.0,395.75
108,0.5199890000000096,-1.910004000000015,-136.42968800000017,0.006279999999999841,0.004885999999999946,-0.08499100000000226,1.5500489999999445,0.0,393.839996
109,7.530030000000011,0.5199890000000096,54.660157000000254,0.005351000000000106,0.00861500000000004,-0.03801000000001409,1.7800290000000132,0.0,394.359985
110,5.689972000000012,7.530030000000011,280.2900389999995,-0.003807000000000116,-0.004855000000000054,0.2040100000000109,39.900024999999914,0.057000000000000384,401.890015
111,1.5700069999999755,5.689972000000012,203.20996100000048,0.0030720000000001857,0.00383,-1.2969970000000046,19.989990000000034,-0.09100000000000019,407.579987
112,-0.02999899999997524,1.5700069999999755,78.26953099999992,-0.0012650000000000716,-0.0020850000000001145,-0.786011000000002,-3.6800539999999273,-0.11399999999999988,409.149994
113,1.1799929999999677,-0.02999899999997524,-30.290039000001343,0.007341000000000042,0.0024720000000000297,0.1190040000000181,5.010009999999966,-0.1030000000000002,409.119995
114,4.070007000000032,1.1799929999999677,146.20019500000126,-0.0019460000000000033,-0.009538999999999964,0.5390009999999847,19.880004999999983,-0.1030000000000002,410.299988
115,-4.709991000000002,4.070007000000032,241.16992199999913,0.012844999999999995,0.007973000000000008,-0.8590089999999861,13.140014999999948,-0.1030000000000002,414.369995
116,5.589995999999985,-4.709991000000002,-136.24023399999896,0.0007850000000000357,-0.0016959999999999198,-1.713988999999998,-20.979980999999952,-0.1030000000000002,409.660004
117,-3.0299989999999752,5.589995999999985,164.91992199999913,-0.0006660000000000554,0.0015920000000000378,-0.9900050000000249,40.86999500000002,-0.08700000000000019,415.25
118,6.5599979999999505,-3.0299989999999752,-146.2294929999989,0.009174000000000015,0.005310999999999844,-1.8349919999999997,8.839966000000004,0.15300000000000002,412.220001
119,4.209991000000002,6.5599979999999505,235.95019599999978,-0.011170000000000124,-0.010566999999999993,1.8069920000000081,-1.4799800000000687,0.04700000000000015,418.779999
120,-0.9599910000000023,4.209991000000002,151.3798829999996,-0.0008399999999999519,0.000196000000000085,0.5830080000000066,46.160033999999996,0.04700000000000015,422.98999
121,2.7399900000000343,-0.9599910000000023,-78.51074300000073,0.0019780000000000353,0.009014000000000078,-1.341003999999998,-3.1400149999999485,0.04700000000000015,422.029999
122,2.960021999999981,2.7399900000000343,130.32031300000017,-0.009535000000000071,-0.007692000000000032,2.4360049999999944,28.619995000000017,-0.1259999999999999,424.769989
123,2.960021999999981,2.960021999999981,86.0097650000007,0.0021140000000001713,0.0026759999999999007,-0.2170109999999852,11.329956000000038,0.03299999999999992,427.730011
